1,45,50,62,56,55,21,18,21,16,49,15,58,21,77,27,59,57,41,54,66,58,50,39,47,50,56,45,11,16,16,13,16
2,46,50,62,56,55,21,18,21,17,49,16,58,22,77,27,60,57,41,54,67,59,51,39,47,50,56,45,11,16,16,14,16
3,47,52,64,58,57,22,19,22,17,50,16,60,23,80,28,61,58,42,56,69,60,52,40,48,52,57,46,12,17,16,14,17
4,49,54,66,60,59,23,20,23,18,52,17,62,24,83,30,63,61,44,58,71,63,54,41,50,54,60,48,12,18,17,15,18
5,51,56,69,63,61,24,21,25,19,55,17,65,25,87,31,66,63,46,60,75,65,56,43,52,56,62,50,13,18,18,16,19
6,53,58,72,65,64,25,22,26,20,57,18,67,26,91,33,69,66,48,63,78,68,58,45,54,58,65,52,14,19,19,16,20
7,54,60,74,67,65,26,22,27,21,58,19,69,27,94,34,71,67,49,64,81,70,60,46,56,60,66,53,14,20,19,17,20
8,55,60,74,68,66,27,23,27,21,59,19,70,27,94,34,72,68,49,65,82,70,60,46,56,60,67,54,14,20,20,17,21
9,55,61,75,68,66,27,23,27,21,59,19,70,28,95,35,72,68,49,65,82,70,60,47,56,60,67,54,14,20,20,17,21
10,55,61,75,68,66,27,23,28,21,59,19,70,28,95,35,72,68,49,65,82,70,60,47,56,60,67,54,14,20,20,17,21
11,55,61,75,68,66,27,23,28,21,59,19,70,28,96,36,72,68,49,66,83,71,61,47,57,60,67,54,14,20,20,17,21
12,55,61,75,69,66,27,23,29,22,59,19,71,29,97,36,73,68,50,66,84,72,61,47,57,61,67,54,15,21,20,18,21
13,55,61,76,69,67,28,23,29,22,60,20,71,29,98,37,73,69,50,66,85,72,61,47,57,61,68,54,15,21,20,18,21
14,56,62,76,69,66,28,23,29,22,60,20,71,29,98,37,73,69,50,66,85,72,61,47,57,61,68,54,15,21,21,18,22
15,56,62,76,69,66,28,24,29,22,60,20,71,29,98,37,73,69,50,66,85,72,61,47,57,61,67,54,15,21,21,18,22
16,57,63,78,71,68,29,24,30,23,61,20,74,30,102,39,76,70,51,68,88,74,63,49,59,63,69,56,15,21,21,18,23
17,61,68,83,76,73,31,26,33,25,65,22,79,33,109,42,81,75,55,73,94,79,67,52,63,67,74,59,17,23,23,20,24
18,67,74,91,84,80,34,29,36,28,72,24,86,37,120,46,89,82,60,80,103,87,74,57,69,73,81,65,18,25,25,22,27
